Sno,Exercise Name,Exercise Intensity,METS,Reps/Time,Time Taken,Base,Rep Format,Type,Flow,Video-A,Video-B
44,WIDE PUSH UP,Moderate,5,4,8,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
42,OVER HEAD SLAMS,Moderate,3.5,3,6,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
12,BARBELL REVERSE LUNGE,High,6,3,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
17,ELEVATED GLUTE BRIDGES,Moderate,3.5,4,15,REP,Single Movement,Body Weight,follow,0,0
47,STACKED PUSH UP,Moderate,5,3,20,REP,Single Movement,Body Weight,repetitive,1,0
1,BARBELL BENT ROW,Moderate,5,4,7,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
2,BARBELL CURL,Moderate,3.5,4,19,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
3,BARBELL REVERSE CURL,Moderate,3.5,4,18,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
4,BARBELL CALVES RAISE,Moderate,3.5,4,14,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
5,BARBELL DEAD LIFT (LOWER BACK),High,6,4,19,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
6,BARBELL GLUTE BRIDGE,Moderate,3.5,4,15,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
7,BARBELL KNEELING ROLL OUT,High,6,4,22,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
8,POWER CLEAN,High,6,4,21,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
9,HANG CLEAN,High,6,4,15,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
10,BARBELL DEEP SQUAT,High,6,4,13,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
11,BARBELL FOWARD LUNGE,High,6,4,35,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
13,BARBELL SHRUG,Moderate,3.5,4,14,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
14,FLAT BENCH PRESS (BARBELL),High,6,4,11,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
15,LYING BARBELL TRICEPS EXTENSION,Moderate,3.5,4,14,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
16,CLOSE GRIP BENCH PRESS (TRICEPS),Moderate,3.5,4,14,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
17,Elevated Glute Bridges,Moderate,5,4,15,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
18,Seated shoulder Press (Barbell),High,6,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
19,Bulgarian Split Squat (Dumbbell),High,6,3,19,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
20,Seated Biceps Curl (Dumbbell),Moderate,3.5,4,19,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
21,Incline Chest Press (Dumbbell),High,6,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
22,Flat Chest Fly (Dumbbell),Moderate,5,4,16,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
23,Lying Pullover (Dumbbell),Moderate,5,4,21,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
24,One Arm Chest Press(Dumbbell),High,6,3,18,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
25,Seated Shoulder Press (Dumbbell),High,6,4,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
26,Wrist  Curl Extention ( Dumbbell),Easy,2.8,4,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
27,Wrist  Curl Flexion ( Dumbbell ),Moderate,2.8,4,10,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
28,Dumbbell Renegade Row,High,6,3,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
29,Hammer Curl,Moderate,3.5,4,19,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
30,Side Lateral Rasie ( Dumbbell ),Moderate,3.5,4,11,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
31,Dumbbell Front Raise,Moderate,3.5,4,10,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
32,Dumbbell Diognal Raise,Moderate,3.5,3,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
33,Lateral Lunge (Dumbbell),High,6,3,21,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
34,Reverse Lunge With Rotation (Dumbbell),High,6,4,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
35,Goblet Squat,Moderate,5,4,11,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
36,Dumbbell Shrugs,Moderate,3.5,4,14,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
37,BARBELL PUSH PRESS,High,6,4,15,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
38,STANDING SHOULDER PRESS (BARBELL),High,6,4,11,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
39,Squat to overhead Press (Barbell),High,6,4,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
40,Rotational Over Head Press (Dumbbell),Moderate,5,4,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
41,Squat to overhead Press (Dumbbell),High,6,4,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
43,Squat (Medicine Ball),Moderate,5,4,10,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
45,Push Up to Superman,Moderate,5,5,36,REP,Single Movement,Body Weight,repetitive,1,0
46,Staggered Hands Pushup,Moderate,5,4,15,REP,Double Movement,Body Weight,repetitive,1,1
48,SIDE TO SIDE LUNGE,High,6,3,7,REP,Single Movement,Body Weight,repetitive,1,0
49,MOUNTAIN CLIMBER,High,6,4,17,REP,Single Movement,Body Weight,repetitive,1,0
50,PLANK PUNCHES,Moderate,5,4,17,REP,Single Movement,Body Weight,repetitive,1,0
51,UP AND DOWN PLANKS,Moderate,5,4,18,REP,Single Movement,Body Weight,repetitive,1,0
52,SINGLE HAND PLANK,High,6,10,20,TIME,Double Movement,Body Weight,repetitive,1,1
53,CLOSE GRIP PUSH UPS,Moderate,5,4,11,REP,Single Movement,Body Weight,repetitive,1,0
54,LYING TOE TOUCH CRUNCHES,Moderate,3.5,4,9,REP,Single Movement,Body Weight,repetitive,1,0
55,HIGH CRUNCHES,Moderate,3.5,4,11,REP,Single Movement,Body Weight,repetitive,1,0
56,RAISED LEG CRUNCHES,Moderate,3.5,5,11,REP,Single Movement,Body Weight,repetitive,1,0
57,HANDS OVER HEAD SIT UPS,Moderate,3.5,5,18,REP,Single Movement,Body Weight,repetitive,1,0
58,MICRO EXPANSIONS (CHEST),Easy,2.5,12,12,TIME,Single Movement,Body Weight,repetitive,1,0
59,PUSH UP WITH SINGLE LEG RAISE,Moderate,5,4,23,REP,Double Movement,Body Weight,repetitive,1,1
60,STANDING CABLE CRUNCH,Moderate,3.5,5,10,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
61,SEATED CABLE ROW,Moderate,5,4,11,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
62,KNEELING LAT-PULL DOW,Moderate,5,4,11,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
63,WIDE GRIP MID ROW (CABLE),Moderate,5,4,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
64,STANDING CABLE ROW,Moderate,5,4,11,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
65,STANDING STRAIGHT ARM PULL DOWN (CABLE),Moderate,5,4,10,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
66,STANDING CABLE FLY,Moderate,3.5,4,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
67,SEATED CHEST PRESS (CABLE),Moderate,5,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
68,SEATED DECLINE CHEST PRESS (CABLE),Moderate,5,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
69,SEATED INCLINE CHEST PRESS (CABLE),Moderate,5,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
70,SINGLE ARM CHEST PRESS (CABLE),Moderate,3.5,4,18,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
71,STANDING DECLINE FLY (CABLE),Moderate,3.5,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
72,STANDING INCLINE FLY (CABLE),Moderate,3.5,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
73,STANDING REVERSE FLY (CABLE),Moderate,3.5,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
74,SINGLE HAND SIDE LATERAL (CABLE),Moderate,3.5,4,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
75,STANDING TRUNK ROTATION (CABLE),High,6,4,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
76,HALF KNEELING LIFT (CABLE),High,6,4,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
77,NEELING WOOD CHOP (CABLE),High,6,4,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
78,TRICEP PUSH DOWN (BAND),Moderate,3.5,4,8,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
79,ROPE PUSH DOWN (CABLE),Moderate,3.5,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
80,CABLE UP RIGHT ROW,Moderate,5,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
81,STANDING TRICEP PUSH DOWN (CABLE),Moderate,3.5,4,10,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
82,LAT PULL DOWN FRONT,High,6,4,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
83,CLOSE GRIP REVERSE PULL DOWN,High,6,4,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
84,CLOSE GRIP PULL DOWN,High,6,4,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
85,V GRIP PULL DOWN,High,6,4,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
86,SINGLE HAND PULL DOWN (HAMMER GRIP),High,6,4,21,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
87,LEG EXTENSION,High,6,7,17,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
88,LEG CURL,High,6,4,10,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
89,CABLE PUNCHES,Moderate,3.5,4,19,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
90,STANDING WOOD CHOP (CABLE),High,6,4,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
91,STANDING STEP WOOD CHOP (CABLE),High,6,4,29,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
92,CABLE INTERNAL ROTATION (ROTATOR CUFF),Easy,2.8,4,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
93,ONE ARM STANDING CABLE ROW,Moderate,5,4,16,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
94,LEG PRESS WITH CLOSE LEGS,High,6,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
95,LEG PRESS WITH WIDE LEGS,High,6,4,10,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
96,SINGLE LEG PRESS,High,6,4,26,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
97,HACK SQUAT,High,6,4,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
98,DONKEY KICK,Moderate,5,4,19,REP,Double Movement,Body Weight,repetitive,1,1
99,SINGLE ARM SIGLE LEG ROMAINIAN DEADLIFT,High,6,4,19,REP,Double Movement,Dumbell/Barbell/Gym,repetitive,1,1
100,STANDING GATE OPENER,Moderate,3.5,4,20,REP,Double Movement,Body Weight,repetitive,1,1
101,CATTERPILLAR WALK,High,6,4,21,REP,Single Movement,Body Weight,repetitive,1,0
102,BURPEES WITHOUT PUSH UPS,High,6,4,15,REP,Single Movement,Body Weight,repetitive,1,0
103,VERTICAL JUMP AND REACH,Moderate,5,4,9,REP,Single Movement,Body Weight,repetitive,1,0
104,JUMPING JACKS,Moderate,3.5,4,7,REP,Single Movement,Body Weight,repetitive,1,0
105,WORRIOR POSE,High,5,1,34,REP,Single Movement,Body Weight,repetitive,1,0
106,SQUAT,Moderate,5,4,10,REP,Single Movement,Body Weight,repetitive,1,0
107,HIGH SQUAT,Moderate,5,4,12,REP,Single Movement,Body Weight,repetitive,1,0
108,RUSSIAN TWIST (MEDICINE BALL),Moderate,5,4,14,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
109,KNEE UP RAISE,Moderate,3.5,4,12,REP,Single Movement,Body Weight,repetitive,1,0
110,REVERSE CRUNCHES,Moderate,3.5,4,10,REP,Single Movement,Body Weight,repetitive,1,0
111,BICYLE CRUNCHES,Moderate,5,4,11,REP,Single Movement,Body Weight,repetitive,1,0
112,SUPINE DEAD BUG,Moderate,5,4,23,REP,Single Movement,Body Weight,repetitive,1,0
113,LYING KNEE UPS,Moderate,3.5,4,14,REP,Single Movement,Body Weight,repetitive,1,0
114, HEEL TOUCH CRUNCHES,Moderate,5,4,9,REP,Single Movement,Body Weight,repetitive,1,0
115, KNEE UP CRUNCHES,Moderate,3.5,4,10,REP,Single Movement,Body Weight,repetitive,1,0
116,SCISSOR (VERTICAL),Moderate,3.5,4,11,REP,Single Movement,Body Weight,repetitive,1,0
117,SCISSOR (HORIZONTAL),Moderate,3.5,4,14,REP,Single Movement,Body Weight,repetitive,1,0
118,KNEELING PUSH UPS,Moderate,3.5,4,9,REP,Single Movement,Body Weight,repetitive,1,0
119,IYTWO (BACK),High,6,4,30,REP,Single Movement,Body Weight,repetitive,1,0
120,RUNNER LUNGE,High,6,4,20,REP,Single Movement,Body Weight,repetitive,1,0
121,DIRTY DOG,Moderate,3.5,4,15,REP,Double Movement,Body Weight,repetitive,1,1
122,SINGLE LEG BRIDGES,Moderate,5,4,25,REP,Double Movement,Body Weight,repetitive,1,1
123,HIP FLEXOR STRETCH (BENCH),Easy,2.5,1,28,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
124,SEATED STRADDLE STRETCH,Easy,2.5,1,17,REP,Single Movement,Body Weight,follow,0,0
125,SPINE HAMSTRING STRETCH,Easy,2.5,1,30,REP,Single Movement,Body Weight,follow,0,0
126,SEATED SINGLE LEG HAMSTRING STRETCH,Easy,2.5,1,30,REP,Single Movement,Body Weight,follow,0,0
127,SEATED STRADDLE HAMSTRING STRETCH,Easy,2.5,1,30,REP,Single Movement,Body Weight,follow,0,0
128,SEATED TOE TOUCH STRETCH,Easy,2.5,1,15,REP,Single Movement,Body Weight,follow,0,0
129,CHILD POSE,Easy,2.5,1,19,REP,Single Movement,Body Weight,follow,0,0
130,COBRA STRETCH,Easy,2.5,1,17,REP,Single Movement,Body Weight,follow,0,0
131,PLANK SAW,Moderate,5,10,10,TIME,Single Movement,Body Weight,follow,1,0
132,SPOT HOPS,Easy,2.8,14,14,TIME,Single Movement,Body Weight,follow,1,0
133,SIDE LYING HIP ADDUCTION,Moderate,3.5,4,24,REP,Double Movement,Body Weight,repetitive,1,1
134,CAT AND DOG STRETCH,Easy,2.5,4,21,REP,Single Movement,Body Weight,repetitive,1,0
135,SUPINE PELVIC TILT,Easy,2.5,4,21,REP,Single Movement,Body Weight,repetitive,1,0
136,PLANK ARM RAISES,Moderate,5,4,12,REP,Single Movement,Body Weight,repetitive,1,0
137,PLANK TO LUNGE,Moderate,5,2,17,REP,Single Movement,Body Weight,repetitive,1,0
138,PLANK JACKS,Moderate,5,5,8,REP,Single Movement,Body Weight,repetitive,1,0
139,PLANK KNEE INS,Moderate,5,4,17,REP,Single Movement,Body Weight,repetitive,1,0
140,PLANK LEG RAISES,Moderate,5,4,13,REP,Single Movement,Body Weight,repetitive,1,0
141,PLANK TWIST,Moderate,5,5,20,REP,Single Movement,Body Weight,repetitive,1,0
142,PLANK STEP OUTS,High,6,4,12,REP,Single Movement,Body Weight,repetitive,1,0
143,PLANK ROTATIONS,High,6,3,20,REP,Single Movement,Body Weight,repetitive,1,0
144,SINGLE LEG HOLD,Moderate,5,20,20,TIME,Single Movement,Body Weight,follow,0,0
145,SIDE LYING HIP ABDUCTION,Moderate,3.5,4,20,REP,Double Movement,Body Weight,follow,1,1
