Sno,Exercise Name,Exercise Intensity,METS,Reps/Time,Time Taken,Base,Rep Format,Type,Flow,Video-A,Video-B
146,SIDE LYING QUADRICEPS STRETCH,Easy,2.5,1,20,REP,Single Movement,Body Weight,follow,0,0
147,BENT KNEE BICEPS STRETCH,Easy,2.5,1,20,REP,Single Movement,Body Weight,follow,0,0
148,STANDING SIDE BEND,Easy,2.8,2,14,REP,Single Movement,Body Weight,follow,1,10
149,TRICEP STRETCH,Easy,2.5,1,22,REP,Single Movement,Body Weight,follow,0,0
150,STEP UP,Moderate,5,2,16,REP,Double Movement,Dumbell/Barbell/Gym,repetitive,1,1
151,90 LAT STRETCH,Easy,2.5,1,16,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
152,STABILITY BALL EXTENTION,Moderate,5,4,10,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
153,KNEELING STABILITY BALL ROLL OUT,Moderate,5,4,12,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
154,KNEELING LAT STRETCH,Easy,2.5,1,20,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
155,STANDING CALVES RAISE,Moderate,3.5,6,11,REP,Single Movement,Body Weight,repetitive,1,0
156,SEATED BENT KNEE BICEPS STRETCH,Easy,2.5,1,17,REP,Single Movement,Body Weight,follow,0,0
157,STANDING HIP ABDUCTION,Moderate,3.5,4,14,REP,Double Movement,Body Weight,repetitive,1,1
158,STANDING HIP ADDUCTION,Moderate,3.5,4,19,REP,Double Movement,Body Weight,repetitive,1,1
159,LEG CURL WITH ANKLE WEIGHTS,Moderate,3.5,4,20,REP,Double Movement,Dumbell/Barbell/Gym,repetitive,1,1
160,LEG EXTENSION WITH ANKLE WEIGHTS,Moderate,3.5,4,20,REP,Double Movement,Dumbell/Barbell/Gym,repetitive,1,1
161, STANDING HEYBALER (MEDICINE BALL),Moderate,5,4,19,REP,Double Movement,Dumbell/Barbell/Gym,repetitive,1,1
162, KNEELING HEYBALER (MEDICINE BALL),Moderate,5,4,16,REP,Double Movement,Dumbell/Barbell/Gym,repetitive,1,1
163,MODIFIED SIDE PLANK DIP,Moderate,5,3,20,REP,Double Movement,Body Weight,repetitive,1,1
164,BRIDGES TAP,Moderate,5,4,20,REP,Single Movement,Body Weight,repetitive,1,1
165,BURPEE WITH ROTATIONS,High,6,2,16,REP,Single Movement,Body Weight,repetitive,1,1
166,FOUR POINT EXTENSION,Moderate,5,4,17,REP,Double Movement,Body Weight,repetitive,1,1
167,SUPINE BALL PASS,High,6,2,17,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,1
168,SEATED BUTTERFLY STRETCH,Easy,2.8,8,8,TIME,Single Movement,Body Weight,repetitive,1,0
169,SEATED CROSS CRUNCHES,Moderate,3.5,5,6,REP,Single Movement,Body Weight,repetitive,1,0
170,GET UPS AND REACH,High,6,3,17,REP,Single Movement,Body Weight,repetitive,1,0
171,REVERSE PLANK KICKS,High,6,3,8,REP,Single Movement,Body Weight,repetitive,1,0
172,HALF JACKS,Moderate,3.5,13,12,REP,Single Movement,Body Weight,repetitive,1,0
173,PLANK TO SIDE PLANK,Moderate,5,5,20,REP,Single Movement,Body Weight,repetitive,1,0
174,SQUAT WITH DIAGONAL STEP BACK,Moderate,5,4,18,REP,Single Movement,Body Weight,repetitive,1,0
175,STANDING TORSO ROTATIONS,Moderate,3.5,4,18,REP,Single Movement,Body Weight,repetitive,1,0
176,STABILITY BALL CRUNCHES,Moderate,3.5,4,11,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
177,LUNGE WITH OVER HEAD PRESS WITH MEDICINE BALL,High,6,4,21,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,1
178,CRUNCHES,Moderate,3.5,5,11,REP,Single Movement,Body Weight,repetitive,1,0
179,BUTTERFLY SIT-UPS,Moderate,5,4,12,REP,Single Movement,Body Weight,repetitive,1,0
180,TWO KNEE TWIST,Moderate,3.5,4,20,REP,Single Movement,Body Weight,repetitive,1,0
181,L SHAPE SIT-UPS,Moderate,5,4,11,REP,Single Movement,Body Weight,repetitive,1,0
182,LEG RAISES,Moderate,5,4,12,REP,Single Movement,Body Weight,repetitive,1,0
183,LYING LEG CIRCLE,Moderate,5,2,16,REP,Single Movement,Body Weight,repetitive,1,0
184,SIT UPS,Moderate,5,4,11,REP,Single Movement,Body Weight,repetitive,1,0
185,RUSSIAN TWIST,Moderate,5,5,13,REP,Single Movement,Body Weight,repetitive,1,0
186,LYING KNEE UP TAPS,Moderate,3.5,4,22,REP,Single Movement,Body Weight,repetitive,1,0
187,WINDSHIELD WIPERS,Moderate,5,2,17,REP,Single Movement,Body Weight,repetitive,1,0
188,CHEST EXPANSION,Easy,2.8,4,10,REP,Single Movement,Body Weight,repetitive,1,0
189,SIDE ARM RAISES,Easy,2.5,6,7,REP,Single Movement,Body Weight,repetitive,1,0
190,RAISED ARM CIRCLES,Easy,2.5,10,11,REP,Single Movement,Body Weight,repetitive,1,0
191,HIP HINGE (WITH STICK),Easy,2.8,4,20,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
192,BRIDGES,Moderate,3.5,4,18,REP,Single Movement,Body Weight,repetitive,1,0
193,DEEP SQUAT TO HAMSTRING STRETCH,Moderate,5,5,20,REP,Single Movement,Body Weight,repetitive,1,0
194,SUMO SQUATS,Moderate,5,5,18,REP,Single Movement,Body Weight,repetitive,1,0
195,REVERSE BOUNDS- BACK KICKS,Moderate,5,4,8,REP,Single Movement,Body Weight,repetitive,1,0
196,SIDE STEP SIDE LUNGE,Moderate,5,2,14,REP,Double Movement,Body Weight,repetitive,1,1
197,STEAM ENGINE,Moderate,5,5,15,REP,Single Movement,Body Weight,repetitive,1,0
198,SUPER MAN,Moderate,5,3,20,REP,Single Movement,Body Weight,repetitive,1,0
199,ALTERNATING SUPER MAN,Moderate,5,2,19,REP,Single Movement,Body Weight,repetitive,1,0
200,ARMY CRAWL,High,6,2,12,REP,Single Movement,Body Weight,repetitive,1,0
201,SIDE PLANK HIP DIP,High,6,3,12,REP,Double Movement,Body Weight,repetitive,1,1
202,CROSS BODY MOUNTAIN CLIMBERS,High,6,3,12,REP,Single Movement,Body Weight,repetitive,1,0
203,TABLE BRIDGE,Moderate,5,4,14,REP,Single Movement,Body Weight,repetitive,1,0
204,TABLE BRIDGE REACH UPS,High,6,4,20,REP,Single Movement,Body Weight,repetitive,1,0
205,APE HOPS,High,6,3,10,REP,Single Movement,Body Weight,repetitive,1,0
206,PLANK SHOULDER TAPS,Moderate,5,5,10,REP,Single Movement,Body Weight,repetitive,1,0
207,PLANK ROTATION WITH LEG TAPS,Moderate,5,4,20,REP,Single Movement,Body Weight,repetitive,1,0
208,PLANK THIGH TAPS,Moderate,5,4,12,REP,Single Movement,Body Weight,repetitive,1,0
209,SIDE LYING HIP ABDUCTION,Moderate,3.5,4,16,REP,Single Movement,Body Weight,repetitive,1,1
210,SIDE LYING RAISED LEG CIRCLES,Moderate,3.5,2,20,REP,Single Movement,Body Weight,repetitive,1,1
211,DYNAMIC LUNGES,High,6,2,15,REP,Single Movement,Body Weight,repetitive,1,0
212,BUTT KICKS,Moderate,5,10,10,TIME,Single Movement,Body Weight,repetitive,1,0
213,PLANK - ALTERNATE ARM AND LEG RAISES,Moderate,5,4,12,REP,Single Movement,Body Weight,repetitive,1,0
214,FRONT CLAP JACKS,Moderate,3.5,8,10,REP,Single Movement,Body Weight,repetitive,1,0
215,ARM RAISE WITH TOE TAPS,Easy,2.8,5,12,REP,Single Movement,Body Weight,repetitive,1,0
216,CROSS BODY TOE TOUCH,Easy,2.8,4,14,REP,Single Movement,Body Weight,repetitive,1,0
217,SPLIT JACKS,Easy,2.8,4,8,REP,Single Movement,Body Weight,repetitive,1,0
218,SQUAT WITH KNEE KICKS,High,6,4,14,REP,Single Movement,Body Weight,repetitive,1,0
219,HEEL TAP HOPS,Easy,2.8,4,8,REP,Single Movement,Body Weight,repetitive,1,0
220,LEG SWING,Easy,2.8,5,16,REP,Double Movement,Body Weight,repetitive,1,1
221,PLANK JUMP INS,High,6,4,9,REP,Single Movement,Body Weight,repetitive,1,0
222,PUSH UPS (WITH MEDICINE BALL),Moderate,5,4,11,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
223,STABILITY BALL KNEE TUCKS,High,6,4,12,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
224,SEATED SPRINTER ARM ACTION,Moderate,5,5,5,TIME,Single Movement,Body Weight,repetitive,1,0
226,DYNAMIC HIP FLEXOR STRETCH,Easy,2.5,1,20,REP,Single Movement,Body Weight,follow,0,0
227,RUNNER LUNGE WITH HOP,High,6,4,12,REP,Single Movement,Body Weight,repetitive,1,0
228,RUNNER LUNGE WITH ROTATIONS,High,6,3,18,REP,Double Movement,Body Weight,repetitive,1,1
229,STABILITY BALL BRIDGES,Moderate,5,4,18,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
230,STABILITY BALL PIKES,High,6,4,15,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
231,DOWNWARD DOG TO RUNNER LUNGE STRETCH,High,6,2,18,REP,Single Movement,Body Weight,repetitive,1,0
232,SQUAT PUSH UPS,High,6,4,18,REP,Single Movement,Body Weight,repetitive,1,0
233,KNEELING THORACIC ROTATION,Easy,2.8,2,18,REP,Single Movement,Body Weight,repetitive,1,0
234,WORLD'S GREATEST STRETCH,High,6,2,18,REP,Double Movement,Body Weight,repetitive,1,1
235, STABILITY BALL HAMSTRING CURL,Moderate,5,2,18,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
236,JUMPING LUNGE,High,6,4,7,REP,Single Movement,Body Weight,repetitive,1,0
237,SHRIMP SQUAT,Moderate,5,3,11,REP,Single Movement,Body Weight,repetitive,1,1
238,SPLIT JACKS,Moderate,3.5,4,7,REP,Single Movement,Body Weight,repetitive,1,0
239,KNEE TO CHEST STRETCH,Easy,2.5,4,18,REP,Single Movement,Body Weight,repetitive,1,0
240,STANDING DYNAMIC QUADRICEPS STRETCH,Easy,2.5,3,16,REP,Single Movement,Body Weight,repetitive,1,0
241,STANDING FIGURE FOUR STRETCH,Easy,2.5,1,16,REP,Single Movement,Body Weight,repetitive,1,1
242,CRESCENT TO HAMSTRING STRETCH,Easy,2.5,1,18,REP,Single Movement,Body Weight,repetitive,1,1
243,STANDING CALF AND HAMSTRING STRETCH,Easy,2.5,3,15,REP,Single Movement,Body Weight,repetitive,1,0
244,SHOULDER PULL THROUGHS (HOLLOW ROD),Easy,2.5,4,18,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
245,AROUND THE WORLD (HOLLOW ROD),Easy,2.5,2,18,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
246,KICK WITH HAND TAPS,Moderate,5,4,14,REP,Single Movement,Body Weight,repetitive,1,1
247,STANDING SIDE TWIST  (WARM UP),Easy,2.8,5,13,REP,Single Movement,Body Weight,repetitive,1,0
248,STANDING SIDE BEND  (WARM UP),Easy,2.8,4,14,REP,Single Movement,Body Weight,repetitive,1,0
249,ARM CRISS CROSS  (WARM UP),Easy,2.5,4,12,REP,Single Movement,Body Weight,repetitive,1,0
250,DUMBBELL SQUAT TO PRESS,High,6,4,12,REP,Single Movement,Dumbell/Barbell/Gym,repetitive,1,0
251,LATERAL STEP TO OVER HEAD REACH,Moderate,5,2,12,REP,Double Movement,Body Weight,repetitive,1,1
252,NECK SIDE WAYS STRETCH,Easy,2.5,1,10,REP,Single Movement,Body Weight,repetitive,1,0
253,NEK UP AND DOWN STRETCH,Easy,2.5,1,10,REP,Single Movement,Body Weight,repetitive,1,0
254,NECK LATERAL STRETCH,Easy,2.5,1,10,REP,Single Movement,Body Weight,repetitive,1,0
255,SHOULDER STRETCH,Easy,2.5,1,15,REP,Single Movement,Body Weight,repetitive,1,0
256,FOREARM STRETCH,Easy,2.5,1,15,REP,Single Movement,Body Weight,repetitive,1,0
257,LYING FIGURE-4 STRETCH,Easy,2.5,1,20,REP,Single Movement,Body Weight,follow,0,0
258,SUPINE QUDRICEPS / HIP FLEXOR STRETCH,Easy,2.5,1,27,REP,Single Movement,Body Weight,follow,0,0
259,HANDS BEHIND BACK STRETCH,Easy,2.5,1,15,REP,Single Movement,Body Weight,follow,0,0
260,LYING GLUTE STRETCH,Easy,2.5,1,15,REP,Single Movement,Body Weight,follow,0,0
261,CHIN-UPS,High,6,5,15,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
262,PULL-UPS,High,6,4,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
263,NEUTRAL GRIP CHIN-UPS,High,6,4,12,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
264,PARALLEL BAR DIPS,High,6,4,8,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
265,HANGING LEG RAISE,Moderate,5,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
266,HANGING LEG RAISE WITH TWIST,Moderate,5,4,18,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
267,HANGING KNEE RAISE,Moderate,5,4,9,REP,Single Movement,Dumbell/Barbell/Gym,follow,0,0
268,LATERAL JUMPS (WITH CONES),High,6,3,12,REP,Single Movement,Body Weight,follow,1,0
269,FOWARD CONE JUMPS,High,6,1,16,REP,Single Movement,Body Weight,follow,0,0
270,LATERAL CONE JUMPS,High,6,1,8,REP,Single Movement,Body Weight,follow,0,0
271,LATERAL SHUFFLES (WITH CONES),High,6,2,10,REP,Single Movement,Body Weight,follow,0,0
272,HIGH KNEE FOWARD,High,6,1,10,REP,Single Movement,Body Weight,follow,0,0
273,BUTT KICKERS FORWARD,Moderate,5,1,12,REP,Single Movement,Body Weight,follow,0,0
274,REVERSE RUN,High,6,1,18,REP,Single Movement,Body Weight,follow,0,0
275,DIAGONAL JUMPS AND REVERSE RUN DRILLS,High,6,1,12,REP,Single Movement,Body Weight,follow,0,0
276,FROG JUMPS FORWARD,High,6,4,7,REP,Single Movement,Body Weight,follow,0,0
277,BURPEES (WITH PUSH-UPS),High,6,4,13,REP,Single Movement,Body Weight,repetitive,1,0
278,HALF KNEELING HAMSTRING STRETCH,Easy,2.5,1,20,REP,Single Movement,Body Weight,repetitive,1,1
279,INVERTED V STRETCH,Easy,2.5,1,15,REP,Single Movement,Body Weight,repetitive,1,0
280,JUMP SQUAT,High,6,5,10,REP,Single Movement,Body Weight,repetitive,1,0
281,KNEE UP TO T RAISE,Moderate,5,2,23,REP,Double Movement,Body Weight,repetitive,1,1
282,MOUNTAIN CLIMBER  (WITH TAPS),High,6,12,12,REP,Single Movement,Body Weight,repetitive,1,0
283,PLANK,Moderate,5,10,10,TIME,Single Movement,Body Weight,repetitive,1,0
284,SIDE PLANK,High,6,20,20,TIME,Double Movement,Body Weight,repetitive,1,1
285,SINGLE HAND PLANK,High,6,20,20,TIME,Double Movement,Body Weight,repetitive,1,1
286,STATIONERY LUNGES,High,6,5,20,REP,Single Movement,Body Weight,repetitive,1,1
287,PUSH-UPS,High,6,4,12,REP,Single Movement,Body Weight,repetitive,1,0
288,TRICEP DIPS,Moderate,5,4,11,REP,Single Movement,Body Weight,repetitive,1,0
289,HAND CHANGE,Nil,0,NA,NA,NA,NA,NA,NA,,
290,LEG CHANGE,Nil,0,NA,NA,NA,NA,NA,NA,,
291,BREATHING EXERCISES OR PRANAYAM,Easy,2.8,NA,NA,NA,NA,Body Weight,yoga free workout video,,
292,EXERCISES FOR DIABETES,Moderate,3,NA,NA,NA,NA,Body Weight,yoga free workout video,,
293,EXERCISES FOR HIGH BLOOD PRESSURE PROBLEM,Easy,3,NA,NA,NA,NA,Body Weight,yoga free workout video,,
294,EXERCISES FOR INSOMNIA,Easy,3,NA,NA,NA,NA,Body Weight,yoga free workout video,,
295,EXERCISES FOR LOWER BACK PAIN,Easy,3,NA,NA,NA,NA,Body Weight,yoga free workout video,,
296,EXERCISES FOR NECK PAIN,Easy,2.5,NA,NA,NA,NA,Body Weight,yoga free workout video,,
297,EXERCISES FOR PREGNANCY,Moderate,3,NA,NA,NA,NA,Body Weight,yoga free workout video,,
298,SUN SALUTATION OR SURYANAMASKAR,High,5,NA,NA,NA,NA,Body Weight,yoga free workout video,,
290,,,,,,,,,,,
300,,,,,,,,,,,
